District Name,School Code,School Name,State Board Region,Grade Span,Number of Days Missed Due to Hurricane Helene,Subgroup,The ACT Subtest or Composite,Percent Meeting Benchmark or Standard
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Black,ACT composite score of 17 or higher,81.8
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Economically Disadvantaged,ACT composite score of 17 or higher,57.1
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Female,ACT composite score of 17 or higher,93.9
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Hispanic,ACT composite score of 17 or higher,84.6
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Male,ACT composite score of 17 or higher,88
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Two or More Races,ACT composite score of 17 or higher,82.4
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Academically or Intellectually Gifted,ACT composite score of 17 or higher,91.6
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Economically Disadvantaged,ACT composite score of 17 or higher,94.3
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not English Learner,ACT composite score of 17 or higher,91.6
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Student with Disabilities,ACT composite score of 17 or higher,91.5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,White,ACT composite score of 17 or higher,94.9
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,All Students,ACT English subtest,76.3
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Asian,ACT English subtest,85
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Black,ACT English subtest,72.7
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Economically Disadvantaged,ACT English subtest,42.9
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Female,ACT English subtest,78.3
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Hispanic,ACT English subtest,69.2
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Male,ACT English subtest,73.3
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Two or More Races,ACT English subtest,64.7
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Academically or Intellectually Gifted,ACT English subtest,76.3
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Economically Disadvantaged,ACT English subtest,79
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not English Learner,ACT English subtest,76.3
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Student with Disabilities,ACT English subtest,76.6
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,White,ACT English subtest,78
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,All Students,ACT Math subtest,63.2
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Asian,ACT Math subtest,85
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Black,ACT Math subtest,31.8
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Economically Disadvantaged,ACT Math subtest,<5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Female,ACT Math subtest,63.5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Hispanic,ACT Math subtest,61.5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Male,ACT Math subtest,62.7
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Two or More Races,ACT Math subtest,41.2
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Academically or Intellectually Gifted,ACT Math subtest,63.2
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Economically Disadvantaged,ACT Math subtest,68.2
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not English Learner,ACT Math subtest,63.2
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Student with Disabilities,ACT Math subtest,63.3
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,White,ACT Math subtest,68.6
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,All Students,ACT Reading subtest,69.5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Asian,ACT Reading subtest,85
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Black,ACT Reading subtest,59.1
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Economically Disadvantaged,ACT Reading subtest,35.7
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Female,ACT Reading subtest,73
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Hispanic,ACT Reading subtest,53.8
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Male,ACT Reading subtest,64
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Two or More Races,ACT Reading subtest,76.5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Academically or Intellectually Gifted,ACT Reading subtest,69.5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Economically Disadvantaged,ACT Reading subtest,72.2
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not English Learner,ACT Reading subtest,69.5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Student with Disabilities,ACT Reading subtest,69.7
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,White,ACT Reading subtest,69.5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,All Students,ACT Science subtest,51.6
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Asian,ACT Science subtest,75
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Black,ACT Science subtest,31.8
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Economically Disadvantaged,ACT Science subtest,21.4
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Female,ACT Science subtest,53.9
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Hispanic,ACT Science subtest,30.8
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Male,ACT Science subtest,48
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Two or More Races,ACT Science subtest,35.3
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Academically or Intellectually Gifted,ACT Science subtest,51.6
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Economically Disadvantaged,ACT Science subtest,54
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not English Learner,ACT Science subtest,51.6
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Student with Disabilities,ACT Science subtest,51.6
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,White,ACT Science subtest,55.9
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,All Students,All ACT subtest benchmarks (sum of benchmarks met),65.1
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Asian,All ACT subtest benchmarks (sum of benchmarks met),82.5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Black,All ACT subtest benchmarks (sum of benchmarks met),48.9
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Economically Disadvantaged,All ACT subtest benchmarks (sum of benchmarks met),25
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Female,All ACT subtest benchmarks (sum of benchmarks met),67.2
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Hispanic,All ACT subtest benchmarks (sum of benchmarks met),53.8
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Male,All ACT subtest benchmarks (sum of benchmarks met),62
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Military Connected,All ACT subtest benchmarks (sum of benchmarks met),41.7
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Two or More Races,All ACT subtest benchmarks (sum of benchmarks met),54.4
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Academically or Intellectually Gifted,All ACT subtest benchmarks (sum of benchmarks met),65.1
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Economically Disadvantaged,All ACT subtest benchmarks (sum of benchmarks met),68.3
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not English Learner,All ACT subtest benchmarks (sum of benchmarks met),65.1
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Student with Disabilities,All ACT subtest benchmarks (sum of benchmarks met),65.3
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,White,All ACT subtest benchmarks (sum of benchmarks met),68
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,All Students,Met all 4 ACT subtest benchmarks,39.5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Asian,Met all 4 ACT subtest benchmarks,55
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Black,Met all 4 ACT subtest benchmarks,18.2
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Economically Disadvantaged,Met all 4 ACT subtest benchmarks,<5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Female,Met all 4 ACT subtest benchmarks,39.1
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Hispanic,Met all 4 ACT subtest benchmarks,23.1
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Male,Met all 4 ACT subtest benchmarks,40
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Two or More Races,Met all 4 ACT subtest benchmarks,23.5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Academically or Intellectually Gifted,Met all 4 ACT subtest benchmarks,39.5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Economically Disadvantaged,Met all 4 ACT subtest benchmarks,42.6
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not English Learner,Met all 4 ACT subtest benchmarks,39.5
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Student with Disabilities,Met all 4 ACT subtest benchmarks,39.4
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,White,Met all 4 ACT subtest benchmarks,44.9
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,All Students,ACT composite score of 17 or higher,85.7
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Economically Disadvantaged,ACT composite score of 17 or higher,57.9
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Female,ACT composite score of 17 or higher,85.1
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Hispanic,ACT composite score of 17 or higher,66.7
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Male,ACT composite score of 17 or higher,86.4
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Academically or Intellectually Gifted,ACT composite score of 17 or higher,85.7
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Economically Disadvantaged,ACT composite score of 17 or higher,90.4
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not English Learner,ACT composite score of 17 or higher,86.9
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Student with Disabilities,ACT composite score of 17 or higher,90.7
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Students With Disabilities,ACT composite score of 17 or higher,46.7
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,White,ACT composite score of 17 or higher,88.8
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,All Students,ACT English subtest,72.2
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Economically Disadvantaged,ACT English subtest,47.4
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Female,ACT English subtest,76.1
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Hispanic,ACT English subtest,53.3
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Male,ACT English subtest,68.2
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Academically or Intellectually Gifted,ACT English subtest,72.2
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Economically Disadvantaged,ACT English subtest,76.3
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not English Learner,ACT English subtest,73.8
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Student with Disabilities,ACT English subtest,78
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Students With Disabilities,ACT English subtest,26.7
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,White,ACT English subtest,75.7
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,All Students,ACT Math subtest,57.1
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Economically Disadvantaged,ACT Math subtest,31.6
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Female,ACT Math subtest,47.8
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Hispanic,ACT Math subtest,26.7
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Male,ACT Math subtest,66.7
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Academically or Intellectually Gifted,ACT Math subtest,57.1
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Economically Disadvantaged,ACT Math subtest,61.4
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not English Learner,ACT Math subtest,58.5
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Student with Disabilities,ACT Math subtest,61.9
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Students With Disabilities,ACT Math subtest,20
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,White,ACT Math subtest,59.8
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,All Students,ACT Reading subtest,57.9
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Economically Disadvantaged,ACT Reading subtest,26.3
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Female,ACT Reading subtest,64.2
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Hispanic,ACT Reading subtest,26.7
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Male,ACT Reading subtest,51.5
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Academically or Intellectually Gifted,ACT Reading subtest,57.9
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Economically Disadvantaged,ACT Reading subtest,63.2
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not English Learner,ACT Reading subtest,59.2
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Student with Disabilities,ACT Reading subtest,61
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Students With Disabilities,ACT Reading subtest,33.3
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,White,ACT Reading subtest,62.6
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,All Students,ACT Science subtest,49.6
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Economically Disadvantaged,ACT Science subtest,26.3
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Female,ACT Science subtest,41.8
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Hispanic,ACT Science subtest,20
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Male,ACT Science subtest,57.6
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Academically or Intellectually Gifted,ACT Science subtest,49.6
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Economically Disadvantaged,ACT Science subtest,53.5
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not English Learner,ACT Science subtest,50.8
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Student with Disabilities,ACT Science subtest,54.2
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Students With Disabilities,ACT Science subtest,13.3
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,White,ACT Science subtest,52.3
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,All Students,All ACT subtest benchmarks (sum of benchmarks met),59.2
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Asian,All ACT subtest benchmarks (sum of benchmarks met),>95
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Black,All ACT subtest benchmarks (sum of benchmarks met),18.8
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Economically Disadvantaged,All ACT subtest benchmarks (sum of benchmarks met),32.9
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,English Learner,All ACT subtest benchmarks (sum of benchmarks met),<5
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Female,All ACT subtest benchmarks (sum of benchmarks met),57.5
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Hispanic,All ACT subtest benchmarks (sum of benchmarks met),31.7
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Male,All ACT subtest benchmarks (sum of benchmarks met),61
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Two or More Races,All ACT subtest benchmarks (sum of benchmarks met),75
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Academically or Intellectually Gifted,All ACT subtest benchmarks (sum of benchmarks met),59.2
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Economically Disadvantaged,All ACT subtest benchmarks (sum of benchmarks met),63.6
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not English Learner,All ACT subtest benchmarks (sum of benchmarks met),60.6
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Student with Disabilities,All ACT subtest benchmarks (sum of benchmarks met),63.8
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Students With Disabilities,All ACT subtest benchmarks (sum of benchmarks met),23.3
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,White,All ACT subtest benchmarks (sum of benchmarks met),62.6
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,All Students,Met all 4 ACT subtest benchmarks,31.6
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Economically Disadvantaged,Met all 4 ACT subtest benchmarks,21.1
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Female,Met all 4 ACT subtest benchmarks,28.4
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Hispanic,Met all 4 ACT subtest benchmarks,6.7
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Male,Met all 4 ACT subtest benchmarks,34.8
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Academically or Intellectually Gifted,Met all 4 ACT subtest benchmarks,31.6
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Economically Disadvantaged,Met all 4 ACT subtest benchmarks,33.3
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not English Learner,Met all 4 ACT subtest benchmarks,32.3
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Student with Disabilities,Met all 4 ACT subtest benchmarks,34.7
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Students With Disabilities,Met all 4 ACT subtest benchmarks,6.7
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,White,Met all 4 ACT subtest benchmarks,33.6
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,All Students,ACT composite score of 17 or higher,48.5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Black,ACT composite score of 17 or higher,55
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Economically Disadvantaged,ACT composite score of 17 or higher,29.4
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Female,ACT composite score of 17 or higher,62.5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Male,ACT composite score of 17 or higher,35.3
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Academically or Intellectually Gifted,ACT composite score of 17 or higher,48.5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Economically Disadvantaged,ACT composite score of 17 or higher,68.8
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not English Learner,ACT composite score of 17 or higher,51.6
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Student with Disabilities,ACT composite score of 17 or higher,55.2
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,All Students,ACT English subtest,33.3
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Black,ACT English subtest,45
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Economically Disadvantaged,ACT English subtest,23.5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Female,ACT English subtest,37.5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Male,ACT English subtest,29.4
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Academically or Intellectually Gifted,ACT English subtest,33.3
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Economically Disadvantaged,ACT English subtest,43.8
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not English Learner,ACT English subtest,35.5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Student with Disabilities,ACT English subtest,37.9
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,All Students,ACT Math subtest,12.1
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Black,ACT Math subtest,20
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Economically Disadvantaged,ACT Math subtest,5.9
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Female,ACT Math subtest,18.8
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Male,ACT Math subtest,5.9
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Academically or Intellectually Gifted,ACT Math subtest,12.1
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Economically Disadvantaged,ACT Math subtest,18.8
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not English Learner,ACT Math subtest,12.9
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Student with Disabilities,ACT Math subtest,13.8
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,All Students,ACT Reading subtest,12.1
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Black,ACT Reading subtest,20
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Economically Disadvantaged,ACT Reading subtest,5.9
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Female,ACT Reading subtest,18.8
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Male,ACT Reading subtest,5.9
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Academically or Intellectually Gifted,ACT Reading subtest,12.1
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Economically Disadvantaged,ACT Reading subtest,18.8
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not English Learner,ACT Reading subtest,12.9
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Student with Disabilities,ACT Reading subtest,13.8
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,All Students,ACT Science subtest,12.1
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Black,ACT Science subtest,15
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Economically Disadvantaged,ACT Science subtest,<5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Female,ACT Science subtest,25
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Male,ACT Science subtest,<5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Academically or Intellectually Gifted,ACT Science subtest,12.1
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Economically Disadvantaged,ACT Science subtest,25
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not English Learner,ACT Science subtest,12.9
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Student with Disabilities,ACT Science subtest,13.8
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,All Students,All ACT subtest benchmarks (sum of benchmarks met),17.4
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Black,All ACT subtest benchmarks (sum of benchmarks met),25
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Economically Disadvantaged,All ACT subtest benchmarks (sum of benchmarks met),8.8
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Female,All ACT subtest benchmarks (sum of benchmarks met),25
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Hispanic,All ACT subtest benchmarks (sum of benchmarks met),12.5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Male,All ACT subtest benchmarks (sum of benchmarks met),10.3
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Two or More Races,All ACT subtest benchmarks (sum of benchmarks met),<5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Academically or Intellectually Gifted,All ACT subtest benchmarks (sum of benchmarks met),17.4
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Economically Disadvantaged,All ACT subtest benchmarks (sum of benchmarks met),26.6
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not English Learner,All ACT subtest benchmarks (sum of benchmarks met),18.5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Student with Disabilities,All ACT subtest benchmarks (sum of benchmarks met),19.8
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Students With Disabilities,All ACT subtest benchmarks (sum of benchmarks met),<5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,White,All ACT subtest benchmarks (sum of benchmarks met),5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,All Students,Met all 4 ACT subtest benchmarks,6.1
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Black,Met all 4 ACT subtest benchmarks,10
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Economically Disadvantaged,Met all 4 ACT subtest benchmarks,<5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Female,Met all 4 ACT subtest benchmarks,12.5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Male,Met all 4 ACT subtest benchmarks,<5
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Academically or Intellectually Gifted,Met all 4 ACT subtest benchmarks,6.1
